appid,time
215530,16413695.0
215830,10650016.0
215930,3075799.0
216150,332515732.0
216250,1328719.0
216260,6619025.0
216890,8056772.0
21690,8373639.0
217200,3050205.0
217490,151339585.0
217750,1936838.0
217980,3109249.0
218,224581857.0
218230,502482332.0
218510,1354827.0
218620,5543735868.0
218640,489017.0
218680,2030102.0
219150,3343597.0
219640,108530116.0
21970,2838986.0
219740,653349966.0
219780,1666745.0
219830,13102897.0
219990,1235048496.0
220,258813272.0
220200,1026418989.0
220240,199441160.0
220260,1277474.0
220440,2832458.0
220700,5731443.0
220740,6554153.0
22100,2779392.0
221040,126063502.0
221100,2182094011.0
221260,6997141.0
22130,15282606.0
221380,2386060655.0
221540,11874921.0
221680,216103244.0
221910,1767412.0
222440,13008613.0
222480,2063069.0
222730,8032508.0
222750,1264295.0
222880,528353284.0
222940,2798943.0
22300,1971634.0
223100,2956838.0
22320,110644162.0
22330,283506371.0
223330,2069135.0
223470,5822070.0
22350,6631539.0
223670,6412090.0
22370,90567619.0
223710,2367853.0
223750,13772230.0
22380,929706509.0
223830,27931910.0
223850,6090733.0
224060,3839521.0
224260,116334343.0
224480,9180337.0
224500,10044581.0
224540,1135853.0
224580,2709198.0
224600,3397024.0
224760,10675950.0
22490,147546314.0
224900,2275753.0
225080,7263300.0
225260,19053968.0
225420,1163917.0
225540,564512841.0
225640,1784784.0
225840,6854075.0
22600,1127286.0
226580,1109519.0
226840,227115784.0
226860,127020951.0
227180,4769600.0
227300,4884454469.0
227320,3916242.0
227860,1875243.0
227940,876059223.0
228180,6071474.0
228200,356034016.0
228260,1380739.0
228280,159337626.0
228300,9514729.0
228380,11721666.0
228760,8713231.0
230190,3002015.0
230230,1113506.0
230290,5899996.0
230410,14122894406.0
231060,8374813.0
231120,5261120.0
231160,2405164.0
231350,25723967.0
231430,1361204891.0
231670,236871655.0
232010,7709565.0
232050,38372675.0
232090,1690622849.0
232890,100574197.0
232910,9139999.0
23310,1439372.0
233130,1754336.0
233250,6062503.0
233290,11333105.0
233450,446296259.0
233720,8352072.0
233800,14241816.0
233840,745746.0
233860,66201966.0
233980,12763584.0
234080,1037785.0
234140,247069309.0
234330,9116077.0
234630,70631773.0
234650,2902807.0
234670,1266148.0
234710,10858177.0
235320,5705505.0
235340,2845241.0
235380,1175026.0
235400,2164846.0
235460,2286905.0
235540,52534140.0
235600,3104514.0
235800,7807047.0
235900,23477713.0
236090,8281522.0
236110,169181072.0
236150,6687573.0
236390,3916109581.0
236430,86903807.0
236690,122483077.0
236850,3545909538.0
236870,245564221.0
237110,2480055.0
237310,109905058.0
237850,7373553.0
237870,9839419.0
237930,1243138.0
237990,2520756.0
238010,7665595.0
238090,86512466.0
238260,1200866.0
238320,4511745.0
238370,2918146.0
238430,8676358.0
238460,95468236.0
238750,11749103.0
238960,7514320374.0
239030,7337782.0
239070,793789.0
239120,19880983.0
239140,1538208499.0
239160,3725594.0
239250,8376661.0
239350,6948754.0
239820,6840113.0
239840,9479644.0
240,1147315323.0
24010,321744027.0
240320,9351625.0
240720,98621472.0
240760,780610.0
241260,10857929.0
241540,1102335.0
241560,3049863.0
241600,3299738.0
241930,202314836.0
24200,140121221.0
242050,272935802.0
24240,1301518.0
242550,1389024.0
242640,1364748.0
242680,4472386.0
242700,2670522.0
242760,1627118997.0
242860,4197007.0
242920,355748393.0
243470,6277545.0
243950,3689239.0
243970,1472572.0
244030,438402.0
244160,4359017.0
244210,623578487.0
244450,398267855.0
244730,594723.0
244770,779780.0
244850,1386316727.0
244930,1251279.0
245170,3473746.0
245470,1625202.0
245490,702996.0
245620,144646714.0
246420,1981752.0
246620,178812624.0
24670,18894145.0
246900,4148245.0
247000,3892346.0
247020,8346221.0
247080,4933079.0
24720,4527469.0
24740,1930643.0
24780,9286253.0
24790,5221768.0
24800,3861950.0
24810,4442973.0
248170,2755932.0
248390,116506797.0
24840,12429009.0
248570,2603088.0
248610,2050915.0
24870,7271146.0
248820,4938059.0
248860,12241841.0
249050,3351727.0
249130,79280284.0
249230,1997498.0
249590,1726815.0
24960,84811590.0
249650,9873727.0
24980,5930834.0
25000,12770848.0
250320,1462115.0
250340,933092.0
250400,1294887.0
250520,2877157.0
250760,2850993.0
250820,3901928.0
250900,1480652872.0
251040,11760395.0
251060,198857389.0
251110,3488508.0
251150,2361342.0
251290,19256158.0
251570,3175890778.0
251730,1215766.0
251950,6126666.0
252110,9803791.0
252150,6554932.0
252410,4811088.0
252470,1021321.0
252490,12006808066.0
252530,184926423.0
252610,1946720.0
252690,3341560.0
252870,13807326.0
252950,9989006664.0
253230,9691269.0
253250,7142106.0
253430,9144060.0
253490,2713967.0
253710,183212292.0
253880,1619851.0
253900,27962931.0
253920,19716222.0
253940,1297864.0
254100,11619431.0
254200,2327717.0
254300,12299631.0
254700,8005210.0
255220,2181699.0
255480,1303722.0
255710,3067916677.0
256290,10131953.0
257170,1216755.0
257350,10643016.0
257510,4576350.0
257850,1600222.0
25800,1956555.0
258010,32044.0
258030,499525.0
25830,14291149.0
258700,1920016.0
25890,3607206.0
258970,1612654.0
25900,2095124.0
259020,2007590.0
259060,657750.0
259080,1605358.0
259340,14297135.0
259360,18042002.0
259680,3405339.0
2600,2549351.0
260430,10012725.0
261030,1444221.0
261110,544297.0
261180,9764044.0
261430,113502901.0
261470,11706848.0
261570,4606474.0
261640,378305627.0
2620,11553171.0
262060,874011097.0
262150,62098.0
262280,1593548.0
262410,3418050.0
262940,4473155.0
2630,3340561.0
263060,3151570.0
263280,109225658.0
263500,725370.0
263540,15746819.0
263560,33301.0
263760,5834947.0
264200,957727.0
264710,1053775691.0
265210,5588257.0
265300,2092765.0
265550,2581954.0
265610,6711367.0
265630,4647728.0
265930,3506228.0
266410,2002013.0
266510,913020.0
266840,355220782.0
267530,1317674.0
268050,3788426.0
268130,2116652.0
268400,115146186.0
268420,102089714.0
268500,1323429316.0
268650,7734663.0
268750,8769504.0
268850,561242088.0
268870,22270957.0
268910,240766839.0
269210,105662075.0
269330,453468.0
269470,2672632.0
269770,1540122.0
269950,336727975.0
2700,4640952.0
270150,2682588.0
270370,8464042.0
270880,1003665271.0
271240,2270263.0
271290,689960.0
271360,12367618.0
271590,20797043344.0
272230,7999456.0
272270,1136137.0
273110,215547245.0
273350,1985843.0
274170,5478082.0
274190,85190654.0
274520,1660200.0
274900,4575801.0
274920,18801117.0
274940,4925274.0
275850,1559736271.0
2760,8982659.0
276810,4309560.0
278080,6289581.0
278890,4870267.0
280,18279017.0
2800,3147190.0
280160,13498815.0
280220,6286284.0
28050,1636968.0
280790,173443176.0
2810,4305786.0
281610,1698764.0
281640,1636384.0
281990,3273528428.0
2820,2442123.0
282070,252930976.0
282140,2195487.0
282350,2275772.0
282400,10973816.0
282440,85350088.0
282560,9797957.0
282800,6818538.0
282900,2691885.0
283640,3920571.0
284160,616633271.0
284950,250474.0
285010,3539093.0
285160,2839535.0
285190,56092991.0
285310,6099956.0
285330,3675081.0
285900,5022927.0
285920,163029101.0
286000,9438525.0
286160,793485971.0
286570,5475993.0
286690,126993654.0
286940,45318491.0
2870,22487183.0
287260,1809146.0
287290,3538271.0
287390,126529038.0
287450,161796338.0
287680,1025297.0
287700,513669259.0
287920,1606961.0
287980,2900825.0
288140,1460401.0
288160,13357354.0
288390,117093633.0
288470,3660165.0
288570,1363154.0
289070,7458599802.0
289130,156787680.0
289520,2051071.0
289650,139900095.0
289930,10009428.0
289950,3816458.0
290080,164395358.0
290300,2059058.0
290340,7079757.0
290730,2428177.0
290790,6281265.0
290930,14935557.0
291410,1883449.0
291480,740502477.0
291550,2512578650.0
291650,293155388.0
291860,2279994.0
292030,4522559555.0
292120,6029805.0
292140,17163600.0
292180,5410086.0
292730,59423703.0
292910,31955020.0
292990,1612963.0
293180,640001.0
293260,2112552.0
293760,64319784.0
293780,8736872.0
294100,3086657147.0
294860,2708514.0
295110,66915203.0
295270,379938517.0
295550,12147526.0
296300,1285338.0
296470,4802530.0
296490,3482442.0
296870,372082.0
296970,9799626.0
297000,260075291.0
298030,19434704.0
298050,8425483.0
298110,260970615.0
298240,809421.0
298610,49900530.0
298630,2309778.0
298900,3258848.0
2990,1548731.0
299360,38316540.0
299460,2597494.0
299740,162475327.0
30,2525340.0
300,123456014.0
300080,1319442.0
300380,1468853.0
300550,2646723.0
300570,7078718.0
300790,1491423.0
301120,6019809.0
301320,17436532.0
301520,295661323.0
301640,2901270.0
301910,9731998.0
302510,2084207.0
302590,1416479.0
302670,6087669.0
302830,37479567.0
303390,1727271.0
303720,775824.0
304030,99774492.0
304050,775571071.0
304240,2890948.0
304390,1431588908.0
304410,1873930.0
304430,2064982.0
304530,10977026.0
304650,2447278.0
304730,1477115.0
304930,4421040229.0
305260,10994134.0
305620,495099424.0
306020,77560850.0
306130,4076012063.0
306760,790271.0
307670,9430672.0
307690,11539588.0
307780,174301430.0
307960,4792203.0
308040,1953467.0
310380,1630608.0
310470,10338166.0
310560,148311889.0
310950,419130687.0
311210,564563749.0
311260,18325050.0
311290,76199518.0
311310,153427818.0
311340,19272528.0
311560,5063948.0
311690,542499583.0
311730,1298883.0
311770,9221404.0
311860,1195471.0
312060,6745581.0
312280,8932567.0
312450,6058351.0
312520,11708438.0
312530,97819163.0
312660,382006579.0
312750,16070997.0
312990,1301578.0
313010,14429402.0
313120,9227305.0
313160,80558269.0
313340,2588313.0
313690,2517556.0
313780,1614872.0
314150,32358.0
314160,681059466.0
314410,10484572.0
314520,4262952.0
314660,4171551.0
314790,2614987.0
314970,10829666.0
314980,2141263.0
315460,15064413.0
315660,2952483.0
316010,166627599.0
316390,2976086.0
316790,8219371.0
3170,11160569.0
317360,6452043.0
317400,1596033.0
317470,1569381.0
317600,5942051.0
317820,6237411.0
318020,1036542.0
319510,14230202.0
319630,175218031.0
319730,9492578.0
319910,7615264.0
320,3860521.0
320300,4342317.0
321040,55824267.0
321360,3050286.0
321400,948266.0
321410,14196862.0
321800,2768814.0
321960,6090313.0
322110,11294589.0
322170,899746037.0
322190,894687.0
322330,2799450536.0
322460,8234395.0
322500,2674081.0
322520,10017544.0
322780,3296326.0
322920,4132374.0
323220,20416085.0
323370,289423263.0
323470,1819772.0
323580,5968921.0
32360,10573862.0
323610,7711142.0
32370,135716575.0
323850,2977153.0
323910,7857596.0
324080,2862488.0
324270,272.0
32430,1742408.0
324310,1243252.0
32440,5341392.0
324510,34303996.0
32470,389914744.0
324800,4621754.0
32500,9383610.0
32510,1848661.0
325600,445802.0
325610,650319640.0
326160,3016622.0
326360,3939718.0
326410,8375147.0
326460,226542779.0
327030,3702145.0
327070,6044280.0
327090,5532268.0
327140,13800892.0
327400,1954497.0
327690,428263.0
327860,5241230.0
32800,1245356.0
328080,50289424.0
329000,1194140.0
329050,3353732.0
329110,431595651.0
329130,1392302.0
329430,5357610.0
330070,2501314.0
330830,1238063.0
330840,582554.0
331360,18840054.0
331470,112477852.0
331600,2398196.0
331670,2073973.0
331790,646892.0
332070,1378499.0
33230,116609548.0
332310,55791783.0
33250,3431765.0
332570,3763612.0
3330,3962274.0
333300,9727763.0
33340,15568186.0
333420,156436789.0
33350,107381354.0
333600,1566787.0
333640,19704584.0
333930,160215646.0
333950,49455346.0
334230,267557741.0
335240,193422379.0
335300,501271325.0
335360,0.0
335620,26356369.0
335670,13614907.0
336510,411451.0
337000,188205994.0
337150,12351168.0
337320,2950333.0
337950,5429602.0
338170,3594557.0
338180,739000.0
338530,100690.0
33910,1033563.0
339280,320294.0
33930,202764097.0
339340,18242485.0
339600,215580250.0
339610,202927249.0
339800,5864323.0
34000,1904731.0
340000,901253.0
340050,4623382.0
34030,341969205.0
341000,1504162.0
341380,2725.0
341800,2803364.0
342180,3465274.0
34220,3145065.0
342200,192123150.0
342310,155130.0
34270,2353855.0
342970,144086.0
34330,786629260.0
343360,1060477.0
343780,12580543.0
344230,71942.0
34440,1135035.0
34460,2139358.0
344760,28583103.0
344880,29228.0
345090,336560.0
345180,1304886.0
345240,13646539.0
345260,2454397.0
345350,17306567.0
345390,7358296.0
346010,156052667.0
346110,12268744778.0
346120,713284.0
346900,389496514.0
346940,2889467.0
347560,5073386.0
3480,19398566.0
348250,18359287.0
34830,1151748.0
34870,2727506.0
349040,164669027.0
349720,1988725.0
350080,3597145.0
350110,6464029.0
350640,1502107.0
351030,1849570.0
35140,5572067.0
351510,1389873.0
351710,10843358.0
351940,2223451.0
351970,2337098.0
352400,3895572.0
353270,13411528.0
353640,811219.0
354290,1878089.0
35450,119484576.0
354640,2757832.0
354830,540294.0
354850,10200300.0
354920,366816.0
355180,1867879.0
355790,1338611.0
355840,86358541.0
356040,2130724.0
356190,701240198.0
356500,2544303.0
356570,10597077.0
35700,1345382.0
357190,13451038.0
35720,2605626.0
357290,2097662.0
357310,1467323.0
357780,1205718.0
357900,100074.0
3590,340403367.0
359310,7431363.0
359320,1369396959.0
359550,20801642186.0
359870,158195351.0
360170,2660572.0
360430,197549892.0
360450,6075.0
360830,11779930.0
361280,5600629.0
361420,513607981.0
361800,1166604.0
3620,2197448.0
362490,21017484.0
362620,2997253.0
362680,11732084.0
362890,10453770.0
362960,5730841.0
363090,16618842.0
363150,250528000.0
363360,9056155.0
363680,2012001.0
363890,270334050.0
363930,712941.0
363970,1002833144.0
364360,546976463.0
364420,10781537.0
364470,223244198.0
365300,3238780.0
365360,216965999.0
365450,9577759.0
365590,943617203.0
365670,333451331.0
365960,128274823.0
366090,4079777.0
366220,73659011.0
366440,438255.0
367450,6458193.0
367500,233720783.0
367520,738812773.0
367540,1086006.0
367670,2699696.0
368070,106740766.0
368230,52125708.0
368340,56532299.0
368360,23073697.0
368500,125727793.0
368590,2511958.0
368900,982416.0
369140,21055153.0
369990,3562373.0
370240,52277286.0
370360,8153025.0
370540,16401885.0
370730,13436076.0
371460,108277.0
371660,120214916.0
3720,18335361.0
372000,493181145.0
372360,1774163.0
372800,2296993.0
373420,314585204.0
373930,5111564.0
374040,147602919.0
374320,2512036623.0
375010,151181.0
375230,2136281.0
375450,116097108.0
375530,21193043.0
375910,5072083.0
375950,7786227.0
375960,2834836.0
376210,664322767.0
376570,1069889.0
376730,13400.0
376870,857607.0
377160,4351396868.0
377310,270435.0
377530,3531041.0
377840,5127557.0
378120,598521635.0
378200,5649737.0
378370,599715.0
378540,3243301.0
378720,2777573.0
378860,278861040.0
379720,466868193.0
380,3436501.0
380600,370552124.0
380840,977565.0
381210,6172054021.0
381640,533454.0
381990,1066494.0
382080,1188942.0
382110,2918227.0
382490,5784753.0
382850,510885.0
382900,16249946.0
3830,1503119.0
383080,3226570.0
383120,548440389.0
383150,4812173.0
383180,15794391.0
383580,98834.0
383800,436.0
383870,1827633.0
383980,5831122.0
38400,3530460.0
38410,3676198.0
384180,3080699.0
384190,7520160.0
384300,230382996.0
384480,6650.0
384490,431014.0
384740,418294.0
385070,885034.0
385380,8102301.0
385730,6019247.0
385760,155223117.0
385770,6507363.0
385800,9124790.0
386070,6264774.0
386180,878017460.0
386360,2589982942.0
386620,1542521.0
386700,8813.0
386940,7044895.0
387290,9918720.0
387990,491568034.0
388080,141627937.0
388410,5816569.0
388440,10624.0
388660,598112.0
388750,488311.0
388880,7700565.0
389280,5242189.0
389300,69514744.0
389430,472926515.0
389570,3055946.0
389730,715378950.0
3900,149974391.0
39000,2873595.0
390100,16234010.0
390670,1407660.0
3910,277176764.0
391040,30476137.0
39120,90601354.0
391220,559828213.0
39140,141383612.0
391460,1351426.0
39150,6657042.0
391540,260221630.0
39160,9065916.0
391660,901908.0
391720,50347864.0
39190,14950112.0
3920,2703989.0
39200,12343209.0
39210,2883613767.0
392110,366659374.0
392780,4758.0
392950,1061018.0
393080,15485436.0
393100,1165138.0
393380,699030105.0
393420,200437301.0
393430,6158473.0
393530,1991384.0
394230,5729328.0
394310,1530091.0
394360,4421584367.0
394510,5388240.0
394690,5228748.0
394760,4689821.0
394870,684111.0
39500,4508796.0
39510,3406388.0
395380,85476.0
39540,2489326.0
39550,874499.0
396750,3472084.0
39680,2901730.0
397060,3329088.0
397100,9696662.0
397340,3920649.0
397350,21732742.0
397460,2827491.0
397580,2795.0
397900,319345922.0
397950,1110367.0
398850,542197.0
3990,3227145.0
399000,44028.0
400,128904209.0
4000,7609853161.0
400040,9239934.0
400170,1363773.0
400250,618167.0
400740,86056.0
400910,1819982.0
40100,6925954.0
401870,1629556.0
402170,17343.0
402220,728671.0
402430,927599.0
402570,1935563.0
402710,2027910.0
402840,388924983.0
40300,2133263.0
403190,5331151.0
403560,182116.0
403640,219753927.0
40390,1672560.0
404410,2327998.0
404540,1866311.0
404590,1028766.0
404680,7995743.0
404730,70663952.0
405310,3448089.0
405640,4506805.0
405900,1785570.0
406090,612383.0
406150,218456.0
406290,2088089.0
40700,9565875.0
407000,229521.0
407190,4432367.0
407330,7000343.0
407530,910140.0
40800,1840924.0
408760,2171226.0
40950,4995643.0
40960,4378822.0
40970,177783319.0
409710,8699921.0
409720,3831938.0
40980,1624628.0
40990,1471581.0
41000,10407660.0
41010,12679949.0
410110,871322.0
410320,6017091.0
410340,2904156.0
410380,1058760.0
410590,512178.0
41070,3571304.0
410900,6170881.0
410980,2412535.0
411300,122971796.0
412050,2109987.0
412170,344274.0
412290,4709515.0
412600,267135.0
412740,5053551.0
412830,2556095.0
413150,4248072574.0
413410,7251123.0
413420,7901795.0
414070,2066094.0
414290,779277.0
414340,4080234.0
414530,4445679.0
414700,2553055.0
414740,2764122.0
41500,14362173.0
415200,244819862.0
415960,159048.0
416270,8024789.0
416450,6739433.0
41700,6362959.0
417860,4462463.0
418030,5276857.0
418240,7959297.0
418250,3504548.0
418340,882844.0
418370,8440030.0
418460,350466648.0
418650,1074062.0
419480,2006232.0
420,4510043.0
420290,3637092.0
420360,179427.0
420440,16931966.0
420530,15751948.0
420790,10420681.0
421020,70603575.0
421040,726383.0
421050,7589793.0
422900,1400570.0
423230,14829259.0
423580,2798635.0
423710,451078.0
423770,6201.0
424030,28156810.0
424280,9670220.0
424370,436892527.0
424840,2677702.0
425160,5308.0
425220,6958877.0
425340,4664.0
425580,10472069.0
426000,1665609.0
42680,120449420.0
42690,161938690.0
42700,114594533.0
42710,101537724.0
427100,2949749.0
427270,25857644.0
427490,216918.0
42750,45408049.0
427520,2208846184.0
427720,5231013.0
427730,1025047.0
428630,79327.0
428690,3635154.0
428900,112333.0
428950,159957.0
429050,6449872.0
42910,2728104.0
429280,1222245.0
42960,206042160.0
429660,109002529.0
429790,5755713.0
430440,35573.0
43110,3408391.0
431180,1083693.0
431240,171657020.0
431560,1972188.0
43160,1415226.0
431600,2781940.0
431730,17939581.0
431960,3740842040.0
432150,764393.0
433340,321268295.0
433350,1020350.0
433530,1191492.0
433850,862665113.0
434030,9458534.0
434170,87929082.0
434570,1216135.0
434650,141277864.0
435030,1161294.0
435150,2483674986.0
435400,10119931.0
435440,950379.0
436150,11037219.0
436320,5851511.0
436520,2096485.0
437920,3073056.0
438010,299119.0
438020,26591699.0
438030,466822.0
438040,445380888.0
438100,1955793214.0
438140,1945643.0
438490,1424969.0
438640,2693565.0
438740,173015403.0
439350,119400422.0
439700,641599.0
440,14138278558.0
440650,2403351.0
440900,2120256617.0
441550,13403345.0
441960,1205231.0
442070,2137241.0
442080,128623410.0
442120,2386116.0
442780,2987947.0
443110,3141856.0
44350,8346480.0
443810,2771298.0
443940,4745240.0
444090,3977716123.0
444200,2826045474.0
444460,528045.0
444480,696762.0
444490,7333169.0
444640,169690832.0
445190,2074872.0
445220,182155370.0
445310,3120060.0
445880,44515.0
446020,17087818.0
446150,54714210.0
446800,385140964.0
447020,920654935.0
447040,319362633.0
447530,3640007.0
447820,97396289.0
447880,4006369.0
447990,5313.0
448070,7730425.0
448080,5793856.0
448280,2726792.0
448440,2262383.0
448470,2625910.0
448500,206380.0
448510,4753917.0
448630,688879.0
448640,224923.0
448780,295630.0
449140,6943943.0
449540,5409506.0
449630,8678318.0
449680,640193.0
449800,5123663.0
4500,5949325.0
450390,2399401.0
450540,4095348.0
451020,3981408.0
451130,664112.0
451340,136921592.0
452060,1221327.0
452230,853964.0
452570,5881691.0
453090,43302085.0
453480,1082268595.0
453980,95599.0
454080,250360.0
454150,1155125.0
454180,706091.0
454510,8851167.0
454650,265708400.0
454690,171387.0
454910,1285184.0
455130,11468384.0
455940,116979.0
455980,20358222.0
4560,2075795.0
456610,108565769.0
456670,2209219.0
4570,2275050.0
457140,1443649893.0
457330,1130032.0
45740,1079988.0
457550,19901307.0
457590,698023.0
45760,3681428.0
45770,6510359.0
457710,2095150.0
457730,696191.0
4580,5808666.0
458710,2336901.0
458960,6086952.0
459220,2986463.0
459510,1218705.0
459820,265976415.0
460120,11505292.0
460790,3739385.0
460810,7858183.0
460870,14952133.0
460920,60435324.0
460930,801452268.0
461880,1975896.0
461890,82704.0
461910,1531519.0
462030,164301.0
462770,1119554.0
462780,4746203.0
462930,2581162.0
463100,87541.0
463110,55890.0
463210,399364.0
463220,366377.0
463530,33522169.0
463680,2216301.0
463710,90494.0
464060,12907289.0
464340,1024860.0
464350,1619101.0
464850,3128721.0
46500,7019404.0
465240,1552105.0
465650,44614207.0
465710,4141591.0
465760,323333.0
466170,215443279.0
466240,447130976.0
466300,20808996.0
466560,380489352.0
466580,112321.0
466860,8573090.0
466910,695884.0
467000,3404312.0
467010,344242.0
467120,81235.0
467370,96615.0
467390,12794.0
467520,19191950.0
467960,1659617.0
468070,9765484.0
468920,1425443.0
469600,66749205.0
469730,127146.0
4700,857735886.0
470220,8977980.0
471010,573742.0
471550,1558118.0
471710,5851294.0
473470,3602619.0
473500,1254057.0
473690,31763584.0
47400,943843.0
474050,127076.0
47410,149160206.0
474750,867219.0
474960,39165045.0
475150,313083866.0
475190,991121.0
475220,654364.0
475550,2638948.0
4760,343501452.0
476460,1453897.0
476600,116418791.0
476620,567078961.0
477160,1098262084.0
477770,1663698.0
47780,2347644.0
477980,1269191.0
47810,128738455.0
47870,4676776.0
47890,1113282100.0
478980,14214221.0
480,2096133728.0
48000,1780905.0
480430,515777.0
480490,199937897.0
480650,5066270.0
481510,2402190.0
48190,5444250.0
48210,8439035.0
48220,3890382.0
48240,4912390.0
482730,1478914847.0
482750,41405913.0
482770,1057612.0
482850,836830.0
482920,2264762.0
483770,446045.0
484900,854928.0
4850,1984366.0
485390,133391.0
485420,5283432.0
485510,316197637.0
485830,569736.0
485950,1455809.0
485980,9869651.0
486150,417088.0
486310,1089154.0
486480,78760.0
486780,7305731.0
48700,1920938303.0
487120,2877237.0
48720,90016979.0
487270,314831.0
488790,121940226.0
489520,20699225.0
489830,3535842811.0
491260,956554.0
491530,1524373.0
491650,264809.0
4920,4577632.0
492090,1029780.0
492130,2141097.0
493340,585256273.0
493370,2250117.0
493490,4714078.0
493730,211058.0
493840,481871.0
493900,7210509.0
494670,2751018.0
49520,2453048265.0
495280,1215890.0
495780,36336.0
495910,135815485.0
496240,2021208.0
496300,4457774.0
496460,71971596.0
496680,128158.0
496690,46305.0
497180,9405186.0
498240,1045456.0
50,2170698.0
500,119990346.0
500710,15406601.0
500940,15708.0
50130,139331795.0
501300,859857.0
501690,8323004.0
501800,589639.0
502370,1313791.0
502520,145070746.0
502800,1156511.0
50300,3632602.0
503560,2983108.0
503770,19521499.0
503820,397035.0
504050,1629259.0
504210,14053206.0
504370,530847865.0
504730,83018389.0
504880,1358757.0
505040,15261623.0
505460,8407256.0
506140,277249632.0
50620,15444117.0
50650,9682338.0
506540,29763069.0
506610,7628942.0
506670,1499381.0
507300,6330814.0
507360,73695.0
507390,59582.0
507400,87294.0
507490,2093475.0
509110,174313.0
509240,107514.0
509840,115882.0
509930,10852.0
510510,810666.0
510630,70320.0
510660,1933862.0
511680,1074379.0
511800,3174412.0
512020,102109.0
512470,1695404.0
512770,222776.0
512900,6418103.0
513510,6522840.0
513570,1182427.0
513590,450996.0
513620,761706.0
513650,226941058.0
514660,65267.0
514900,9218682.0
515220,139489585.0
515470,169565.0
515690,167536.0
516750,155229246.0
517160,11974394.0
517790,2072487.0
518030,3711488.0
518790,555735950.0
519190,1919043.0
520440,4446444.0
521150,12936032.0
521630,745758.0
521890,38473757.0
522230,1991833.0
522470,6728878.0
523120,12934493.0
523150,101712.0
524220,329442687.0
524580,915132.0
524660,6371398.0
525300,171338.0
525480,2103864.0
525920,5390072.0
526160,1500923.0
526290,1269660.0
526580,2576481.0
527100,9650072.0
527230,16321792.0
527270,10659361.0
527290,5775693.0
527430,11144062.0
527770,83308.0
527800,7188.0
